"group","scale","predictor","year","AIC_linear","BIC_linear","sig_linear","AIC_quad","BIC_quad","sig_quad","delta_AIC","delta_BIC","model_decision"
"bact","alpha","tmean","2016",935.61,943.48,"ns",937.59,948.09,"ns",-1.98,-4.6,"none"
"bact","alpha","tmean","2017",1029.7,1037.58,"ns",1029.41,1039.91,"ns",0.29,-2.34,"none"
"bact","alpha","tmean","2018",1017.38,1025.25,"ns",1019.16,1029.66,"ns",-1.78,-4.4,"none"
"bact","alpha","tmean","mean",916.55,924.42,"ns",917.88,928.38,"ns",-1.33,-3.95,"none"
"bact","alpha","tsd","2016",935.13,943.01,"ns",937.13,947.63,"ns",-2,-4.62,"none"
"bact","alpha","tsd","2017",1017.46,1025.34,"***",1013.1,1023.6,"***",4.36,1.74,"quadratic"
"bact","alpha","tsd","2018",1018.1,1025.97,"ns",1017.16,1027.66,"ns",0.94,-1.69,"none"
"bact","alpha","tsd","mean",911.54,919.41,"*",913.54,924.04,"ns",-2,-4.62,"linear"
"bact","beta","tmean","2016",381.49,389.36,"*",377.04,387.54,"**",4.45,1.83,"quadratic"
"bact","beta","tmean","2017",590.69,598.56,"***",572.7,583.2,"***",17.99,15.36,"quadratic"
"bact","beta","tmean","2018",509.23,517.11,"ns",510.06,520.56,"ns",-0.83,-3.46,"none"
"bact","beta","tmean","mean",320.63,328.51,"*",317.98,328.48,"**",2.65,0.02,"quadratic"
"bact","beta","tsd","2016",385.68,393.55,"ns",386.91,397.41,"ns",-1.23,-3.86,"none"
"bact","beta","tsd","2017",613.48,621.35,"ns",613.74,624.24,"ns",-0.26,-2.88,"none"
"bact","beta","tsd","2018",507.69,515.57,"ns",506.9,517.4,"*",0.79,-1.83,"quadratic"
"bact","beta","tsd","mean",325.92,333.8,"ns",320.83,331.33,"*",5.09,2.47,"quadratic"
"bact","gamma","tmean","2016",1085.47,1093.34,"***",1029.67,1040.17,"***",55.8,53.17,"quadratic"
"bact","gamma","tmean","2017",1087.41,1095.29,"**",1059.08,1069.58,"***",28.33,25.71,"quadratic"
"bact","gamma","tmean","2018",1077.45,1085.33,"***",1046.57,1057.07,"***",30.88,28.26,"quadratic"
"bact","gamma","tmean","mean",1083.31,1091.18,"***",1044.04,1054.54,"***",39.27,36.64,"quadratic"
"bact","gamma","tsd","2016",1088.19,1096.07,"**",1088.84,1099.34,"**",-0.65,-3.28,"linear"
"bact","gamma","tsd","2017",1004.66,1012.53,"***",695.9,706.4,"***",308.76,306.13,"quadratic"
"bact","gamma","tsd","2018",1071.44,1079.31,"***",1059.44,1069.93,"***",12,9.38,"quadratic"
"bact","gamma","tsd","mean",1051.16,1059.04,"***",1022.54,1033.04,"***",28.62,26,"quadratic"
"macro","alpha","tmean","2016",527.33,535.21,"ns",529.21,539.71,"ns",-1.88,-4.5,"none"
"macro","alpha","tmean","2017",543.18,551.05,"ns",544.26,554.76,"ns",-1.08,-3.71,"none"
"macro","alpha","tmean","2018",554.69,562.56,"ns",556.65,567.15,"ns",-1.96,-4.59,"none"
"macro","alpha","tmean","mean",456.57,464.44,"ns",456.79,467.29,"ns",-0.22,-2.84,"none"
"macro","alpha","tsd","2016",529.33,537.21,"ns",531.11,541.61,"ns",-1.78,-4.41,"none"
"macro","alpha","tsd","2017",539.9,547.77,"ns",535.56,546.06,"**",4.34,1.72,"quadratic"
"macro","alpha","tsd","2018",523.73,531.6,"***",524.36,534.86,"***",-0.63,-3.25,"linear"
"macro","alpha","tsd","mean",438.76,446.64,"***",439.54,450.04,"***",-0.78,-3.4,"linear"
"macro","beta","tmean","2016",503.99,511.86,"ns",504.16,514.66,"ns",-0.17,-2.79,"none"
"macro","beta","tmean","2017",610.62,618.5,"ns",610.64,621.14,"ns",-0.02,-2.65,"none"
"macro","beta","tmean","2018",721.29,729.16,"ns",718.79,729.29,"*",2.5,-0.12,"quadratic"
"macro","beta","tmean","mean",437.01,444.88,"ns",437.3,447.8,"ns",-0.29,-2.92,"none"
"macro","beta","tsd","2016",502.47,510.34,"*",504.25,514.75,"ns",-1.78,-4.41,"linear"
"macro","beta","tsd","2017",609.47,617.35,"ns",605.25,615.74,"*",4.22,1.6,"quadratic"
"macro","beta","tsd","2018",715.98,723.85,"**",712.03,722.53,"**",3.95,1.32,"quadratic"
"macro","beta","tsd","mean",437.13,445,"ns",437.85,448.35,"ns",-0.72,-3.35,"none"
